time,10Y2Y_Yield,ISM New Orders,US_GDP_YOY,US_GDP_QOQ,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,Unemployment Rate,US CLI,SP500
1/1/23,-0.69,42.5,NaN,NaN,1443000,64.9,47.4,202750,3.5,98.7975,4076.59
2/1/23,-0.89,47,NaN,NaN,1620000,67,47.7,213500,3.4,98.7777,3970.16
3/1/23,-0.58,44.3,2.2,1.7,1493000,62,46.3,227000,3.6,98.7804,4109.32
4/1/23,-0.6,45.7,NaN,NaN,1470000,63.5,47.1,216750,3.6,98.8242,4169.49
5/1/23,-0.76,42.6,NaN,NaN,1532000,59.2,46.9,227000,3.5,98.9065,4179.84
6/1/23,-1.06,45.6,2.1,2.4,1493000,64.4,46,253500,3.7,99.023,4450.37
7/1/23,-0.91,47.3,NaN,NaN,1501000,71.6,46.4,233500,3.8,99.1232,4588.97
8/1/23,-0.76,46.8,NaN,NaN,1578000,69.5,47.6,245250,3.9,99.2012,4507.67
9/1/23,-0.44,49.2,4.9,2.9,1515000,68.1,49,216500,3.7,99.2549,4288.04
10/1/23,-0.19,45.5,NaN,NaN,1534000,63.8,46.7,210500,3.8,99.3027,4193.81
11/1/23,-0.36,47.8,NaN,NaN,1508000,61.3,46.6,217500,3.7,99.3801,4567.81
12/1/23,-0.35,47,3.4,3.1,1530000,69.7,47.1,205750,3.9,99.5016,4769.82
1/1/24,-0.28,52.5,NaN,NaN,1508000,79,49.1,209500,3.9,99.6643,4845.66
2/1/24,-0.39,49.2,NaN,NaN,1563000,76.9,47.8,209250,3.9,99.8432,5096.28
3/1/24,-0.39,51.4,1.6,2.9,1485000,79.4,50.3,214500,4,100.0103,5254.34
4/1/24,-0.35,49.1,NaN,NaN,1440000,77.2,49.2,210250,4.1,100.1379,5035.7
5/1/24,-0.38,45.4,NaN,NaN,1399000,69.1,48.7,223000,4.2,100.23,5277.5
6/1/24,-0.35,49.3,3,3,1454000,68.2,48.5,238750,4.2,100.23,5460.49
7/1/24,-0.2,47.4,NaN,NaN,1406000,66.4,46.8,238250,4.1,99.99,5522.29
8/1/24,0,44.6,NaN,NaN,1470000,67.9,47.2,230250,4.1,100.04,5648.39
9/1/24,0.15,46.1,3.1,2.7,1425000,70.1,47.2,224250,4.2,100.13,5762.49
10/1/24,0.12,47.1,NaN,NaN,1419000,70.5,46.5,237000,4.1,100.23,5705.44
11/1/24,0.05,50.4,NaN,NaN,1493000,71.8,48.4,218500,4,100.36,6032.39
12/1/24,0.33,52.1,2.4,2.5,1482000,74,49.2,207750,4.1,100.57,5881.62
1/1/25,0.36,55.1,NaN,NaN,1473000,71.1,50.9,212750,6.1,100.63,6040.52
2/1/25,0.25,48.6,NaN,NaN,1459000,64.7,50.3,224000,6.1,100.71,5954.51
3/1/25,0.37,NaN,NaN,NaN,NaN,57.9,NaN,227000,,,5693.32
